,symbol,time,open,high,low,close,volume,date
292,GOOG,2015-11-12 00:00:00-05:00,731.0,737.8,728.645,731.23,1837154,20151112
293,GOOG,2015-11-13 00:00:00-05:00,729.17,731.15,716.73,717.0,2075504,20151113
294,GOOG,2015-11-16 00:00:00-05:00,715.6,729.49,711.33,728.96,1905893,20151116
295,GOOG,2015-11-17 00:00:00-05:00,729.29,731.845,723.027,725.3,1510903,20151117
296,GOOG,2015-11-18 00:00:00-05:00,727.58,741.41,727.0,740.0,1684259,20151118
297,GOOG,2015-11-19 00:00:00-05:00,738.74,742.0,737.43,738.41,1327879,20151119
298,GOOG,2015-11-20 00:00:00-05:00,746.53,757.92,743.0,756.6,2213284,20151120
299,GOOG,2015-11-23 00:00:00-05:00,757.45,762.708,751.82,755.98,1415385,20151123
300,GOOG,2015-11-24 00:00:00-05:00,752.0,755.279,737.63,748.28,2334197,20151124
301,GOOG,2015-11-25 00:00:00-05:00,748.14,752.0,746.06,748.15,1122224,20151125
302,GOOG,2015-11-27 00:00:00-05:00,748.46,753.41,747.49,750.26,838528,20151127
303,GOOG,2015-11-30 00:00:00-05:00,748.81,754.93,741.27,742.6,2097624,20151130
304,GOOG,2015-12-01 00:00:00-05:00,747.11,768.95,746.7,767.04,2134621,20151201
305,GOOG,2015-12-02 00:00:00-05:00,768.9,775.955,758.96,762.38,2230373,20151202
306,GOOG,2015-12-03 00:00:00-05:00,766.01,768.995,745.63,752.54,2590641,20151203
307,GOOG,2015-12-04 00:00:00-05:00,753.1,768.49,750.0,766.81,2757283,20151204
308,GOOG,2015-12-07 00:00:00-05:00,767.77,768.73,755.09,763.25,1812314,20151207
309,GOOG,2015-12-08 00:00:00-05:00,757.89,764.8,754.2,762.37,1829475,20151208
310,GOOG,2015-12-09 00:00:00-05:00,759.17,764.23,737.001,751.61,2699990,20151209
311,GOOG,2015-12-10 00:00:00-05:00,752.85,755.85,743.83,749.46,1988380,20151210
312,GOOG,2015-12-11 00:00:00-05:00,741.16,745.71,736.75,738.87,2224410,20151211
313,GOOG,2015-12-14 00:00:00-05:00,741.79,748.73,724.17,747.77,2421236,20151214
314,GOOG,2015-12-15 00:00:00-05:00,753.0,758.08,743.01,743.4,2666229,20151215
315,GOOG,2015-12-16 00:00:00-05:00,750.0,760.59,739.435,758.09,1993251,20151216
316,GOOG,2015-12-17 00:00:00-05:00,762.42,762.68,749.0,749.43,1553418,20151217
317,GOOG,2015-12-18 00:00:00-05:00,746.51,754.13,738.15,739.31,3148743,20151218
318,GOOG,2015-12-21 00:00:00-05:00,746.13,750.0,740.0,747.77,1525703,20151221
319,GOOG,2015-12-22 00:00:00-05:00,751.65,754.85,745.53,750.0,1365520,20151222
320,GOOG,2015-12-23 00:00:00-05:00,753.47,754.21,744.0,750.31,1566726,20151223
321,GOOG,2015-12-24 00:00:00-05:00,749.55,751.35,746.62,748.4,527223,20151224
322,GOOG,2015-12-28 00:00:00-05:00,752.92,762.99,749.52,762.51,1515716,20151228
323,GOOG,2015-12-29 00:00:00-05:00,766.69,779.98,766.43,776.6,1765012,20151229
324,GOOG,2015-12-30 00:00:00-05:00,776.6,777.6,766.9,771.0,1293521,20151230
325,GOOG,2015-12-31 00:00:00-05:00,769.5,769.5,758.34,758.88,1500923,20151231
326,GOOG,2016-01-04 00:00:00-05:00,743.0,744.06,731.258,741.84,3272776,20160104
327,GOOG,2016-01-05 00:00:00-05:00,746.45,752.0,738.64,742.58,1950691,20160105
328,GOOG,2016-01-06 00:00:00-05:00,730.0,747.18,728.92,743.62,1947034,20160106
329,GOOG,2016-01-07 00:00:00-05:00,730.31,738.5,719.06,726.39,2963741,20160107
330,GOOG,2016-01-08 00:00:00-05:00,731.45,733.23,713.0,714.47,2450857,20160108
331,GOOG,2016-01-11 00:00:00-05:00,716.61,718.855,703.54,716.03,2090621,20160111
332,GOOG,2016-01-12 00:00:00-05:00,721.68,728.75,717.317,726.07,2024509,20160112
333,GOOG,2016-01-13 00:00:00-05:00,730.85,734.74,698.61,700.56,2501730,20160113
334,GOOG,2016-01-14 00:00:00-05:00,705.38,721.925,689.1,714.72,2225768,20160114
335,GOOG,2016-01-15 00:00:00-05:00,692.29,706.74,685.37,694.45,3608109,20160115
336,GOOG,2016-01-19 00:00:00-05:00,703.3,709.98,693.41,701.79,2268078,20160119
337,GOOG,2016-01-20 00:00:00-05:00,688.61,706.85,673.26,698.45,3444962,20160120
338,GOOG,2016-01-21 00:00:00-05:00,702.18,719.19,694.46,706.59,2412211,20160121
339,GOOG,2016-01-22 00:00:00-05:00,723.6,728.13,720.121,725.25,2011797,20160122
340,GOOG,2016-01-25 00:00:00-05:00,723.58,729.68,710.01,711.67,1711716,20160125
341,GOOG,2016-01-26 00:00:00-05:00,713.85,718.28,706.48,713.04,1331691,20160126
342,GOOG,2016-01-27 00:00:00-05:00,713.67,718.235,694.39,699.99,2194227,20160127
343,GOOG,2016-01-28 00:00:00-05:00,722.22,733.69,712.35,730.96,2676397,20160128
344,GOOG,2016-01-29 00:00:00-05:00,731.53,744.99,726.8,742.95,3474319,20160129
345,GOOG,2016-02-01 00:00:00-05:00,750.46,757.86,743.27,752.0,5139157,20160201
346,GOOG,2016-02-02 00:00:00-05:00,784.5,789.87,764.65,764.65,6348126,20160202
347,GOOG,2016-02-03 00:00:00-05:00,770.22,774.5,720.5,726.95,6171019,20160203
348,GOOG,2016-02-04 00:00:00-05:00,722.81,727.0,701.86,708.01,5168709,20160204
349,GOOG,2016-02-05 00:00:00-05:00,703.87,703.99,680.15,683.57,5105725,20160205
350,GOOG,2016-02-08 00:00:00-05:00,667.85,684.03,663.06,682.74,4247355,20160208
351,GOOG,2016-02-09 00:00:00-05:00,672.32,699.9,668.77,678.11,3608914,20160209
352,GOOG,2016-02-10 00:00:00-05:00,686.86,701.31,682.13,684.12,2638007,20160210
353,GOOG,2016-02-11 00:00:00-05:00,675.0,689.35,668.867,683.11,3024043,20160211
354,GOOG,2016-02-12 00:00:00-05:00,690.26,693.75,678.6,682.4,2141373,20160212
355,GOOG,2016-02-16 00:00:00-05:00,692.98,698.0,685.05,691.0,2520021,20160216
356,GOOG,2016-02-17 00:00:00-05:00,699.0,709.75,691.38,708.4,2492634,20160217
357,GOOG,2016-02-18 00:00:00-05:00,710.0,712.35,696.03,697.35,1883248,20160218
358,GOOG,2016-02-19 00:00:00-05:00,695.03,703.081,694.05,700.91,1589281,20160219
359,GOOG,2016-02-22 00:00:00-05:00,707.45,713.24,702.51,706.46,1949816,20160222
360,GOOG,2016-02-23 00:00:00-05:00,701.45,708.4,693.58,695.85,2009280,20160223
361,GOOG,2016-02-24 00:00:00-05:00,688.92,700.0,680.78,699.56,1963573,20160224
362,GOOG,2016-02-25 00:00:00-05:00,700.01,705.98,690.585,705.75,1642166,20160225
363,GOOG,2016-02-26 00:00:00-05:00,708.58,713.43,700.86,705.07,2243522,20160226
364,GOOG,2016-02-29 00:00:00-05:00,700.32,710.89,697.68,697.77,2481145,20160229
365,GOOG,2016-03-01 00:00:00-05:00,703.62,718.81,699.77,718.81,2151419,20160301
366,GOOG,2016-03-02 00:00:00-05:00,719.0,720.0,712.0,718.85,1629003,20160302
367,GOOG,2016-03-03 00:00:00-05:00,718.68,719.45,706.02,712.42,1957974,20160303
368,GOOG,2016-03-04 00:00:00-05:00,714.99,716.49,706.02,710.89,1972077,20160304
369,GOOG,2016-03-07 00:00:00-05:00,706.9,708.091,686.9,695.16,2988026,20160307
370,GOOG,2016-03-08 00:00:00-05:00,688.59,703.79,685.34,693.97,2076331,20160308
371,GOOG,2016-03-09 00:00:00-05:00,698.47,705.68,694.0,705.24,1421515,20160309
372,GOOG,2016-03-10 00:00:00-05:00,708.12,716.44,703.36,712.82,2833525,20160310
373,GOOG,2016-03-11 00:00:00-05:00,720.0,726.92,717.125,726.82,1970815,20160311
374,GOOG,2016-03-14 00:00:00-04:00,726.81,735.5,725.15,730.49,1718252,20160314
375,GOOG,2016-03-15 00:00:00-04:00,726.92,732.29,724.77,728.33,1720965,20160315
376,GOOG,2016-03-16 00:00:00-04:00,726.37,737.47,724.51,736.09,1624370,20160316
377,GOOG,2016-03-17 00:00:00-04:00,736.45,743.07,736.0,737.78,1860834,20160317
378,GOOG,2016-03-18 00:00:00-04:00,741.86,742.0,731.83,737.6,2980709,20160318
379,GOOG,2016-03-21 00:00:00-04:00,736.5,742.5,733.516,742.09,1836503,20160321
380,GOOG,2016-03-22 00:00:00-04:00,737.46,745.0,737.46,740.75,1269749,20160322
381,GOOG,2016-03-23 00:00:00-04:00,742.36,745.72,736.15,738.06,1432099,20160323
382,GOOG,2016-03-24 00:00:00-04:00,732.01,737.747,731.0,735.3,1594891,20160324
383,GOOG,2016-03-28 00:00:00-04:00,736.79,738.99,732.5,733.53,1301327,20160328
384,GOOG,2016-03-29 00:00:00-04:00,734.59,747.25,728.76,744.77,1903758,20160329
385,GOOG,2016-03-30 00:00:00-04:00,750.1,757.88,748.74,750.53,1782427,20160330
386,GOOG,2016-03-31 00:00:00-04:00,749.25,750.85,740.94,744.95,1718798,20160331
387,GOOG,2016-04-01 00:00:00-04:00,738.6,750.34,737.0,749.91,1576745,20160401
388,GOOG,2016-04-04 00:00:00-04:00,750.06,752.8,742.43,745.29,1134390,20160404
389,GOOG,2016-04-05 00:00:00-04:00,738.0,742.8,735.37,737.8,1132294,20160405
390,GOOG,2016-04-06 00:00:00-04:00,735.77,746.24,735.56,745.69,1053713,20160406
391,GOOG,2016-04-07 00:00:00-04:00,745.37,747.0,736.28,740.28,1453185,20160407
392,GOOG,2016-04-08 00:00:00-04:00,743.97,745.45,735.55,739.15,1290787,20160408
393,GOOG,2016-04-11 00:00:00-04:00,743.02,745.0,736.05,736.1,1220088,20160411
394,GOOG,2016-04-12 00:00:00-04:00,738.0,743.83,731.01,743.09,1352992,20160412
395,GOOG,2016-04-13 00:00:00-04:00,749.16,754.38,744.261,751.72,1707641,20160413
396,GOOG,2016-04-14 00:00:00-04:00,754.01,757.31,752.705,753.2,1135271,20160414
397,GOOG,2016-04-15 00:00:00-04:00,753.98,761.0,752.694,759.0,1809332,20160415
398,GOOG,2016-04-18 00:00:00-04:00,760.46,768.05,757.3,766.61,1558848,20160418
399,GOOG,2016-04-19 00:00:00-04:00,769.51,769.9,749.33,753.93,2030526,20160419
400,GOOG,2016-04-20 00:00:00-04:00,758.0,758.131,750.01,752.67,1529217,20160420
401,GOOG,2016-04-21 00:00:00-04:00,755.38,760.45,749.55,759.14,3060490,20160421
402,GOOG,2016-04-22 00:00:00-04:00,726.3,736.12,713.61,718.77,5951938,20160422
403,GOOG,2016-04-25 00:00:00-04:00,716.1,723.93,715.59,723.15,1959179,20160425
404,GOOG,2016-04-26 00:00:00-04:00,725.42,725.766,703.026,708.14,2744587,20160426
405,GOOG,2016-04-27 00:00:00-04:00,707.29,708.98,692.365,705.84,3098587,20160427
406,GOOG,2016-04-28 00:00:00-04:00,708.26,714.17,689.55,691.02,2867255,20160428
407,GOOG,2016-04-29 00:00:00-04:00,690.7,697.62,689.0,693.01,2487673,20160429
408,GOOG,2016-05-02 00:00:00-04:00,697.63,700.64,691.0,698.21,1645265,20160502
409,GOOG,2016-05-03 00:00:00-04:00,696.87,697.84,692.0,692.36,1543785,20160503
410,GOOG,2016-05-04 00:00:00-04:00,690.49,699.75,689.01,695.7,1693525,20160504
411,GOOG,2016-05-05 00:00:00-04:00,697.7,702.32,695.72,701.43,1683507,20160505
412,GOOG,2016-05-06 00:00:00-04:00,698.38,711.86,698.107,711.12,1829291,20160506
413,GOOG,2016-05-09 00:00:00-04:00,712.0,718.71,710.0,712.9,1510289,20160509
414,GOOG,2016-05-10 00:00:00-04:00,716.75,723.5,715.72,723.18,1569591,20160510
415,GOOG,2016-05-11 00:00:00-04:00,723.41,724.48,712.8,715.29,1692063,20160511
416,GOOG,2016-05-12 00:00:00-04:00,717.06,719.25,709.0,713.31,1361332,20160512
417,GOOG,2016-05-13 00:00:00-04:00,711.93,716.662,709.26,710.83,1314499,20160513
418,GOOG,2016-05-16 00:00:00-04:00,709.13,718.48,705.65,716.49,1317069,20160516
419,GOOG,2016-05-17 00:00:00-04:00,715.99,721.52,704.11,706.23,2001225,20160517
420,GOOG,2016-05-18 00:00:00-04:00,703.67,711.6,700.63,706.63,1766836,20160518
421,GOOG,2016-05-19 00:00:00-04:00,702.36,706.0,696.8,700.32,1670234,20160519
422,GOOG,2016-05-20 00:00:00-04:00,701.62,714.58,700.52,709.74,1828387,20160520
423,GOOG,2016-05-23 00:00:00-04:00,706.53,711.478,704.18,704.24,1330692,20160523
424,GOOG,2016-05-24 00:00:00-04:00,706.86,720.97,706.86,720.09,1929467,20160524
425,GOOG,2016-05-25 00:00:00-04:00,720.76,727.51,719.705,725.27,1632564,20160525
426,GOOG,2016-05-26 00:00:00-04:00,722.87,728.33,720.28,724.12,1576286,20160526
427,GOOG,2016-05-27 00:00:00-04:00,724.01,733.936,724.0,732.66,1974962,20160527
428,GOOG,2016-05-31 00:00:00-04:00,731.74,739.73,731.26,735.72,2129545,20160531
429,GOOG,2016-06-01 00:00:00-04:00,734.53,737.21,730.66,734.15,1253593,20160601
430,GOOG,2016-06-02 00:00:00-04:00,732.5,733.02,724.17,730.4,1341807,20160602
431,GOOG,2016-06-03 00:00:00-04:00,729.27,729.49,720.56,722.34,1226253,20160603
432,GOOG,2016-06-06 00:00:00-04:00,724.91,724.91,714.61,716.55,1566059,20160606
433,GOOG,2016-06-07 00:00:00-04:00,719.84,721.98,716.55,716.65,1336754,20160607
434,GOOG,2016-06-08 00:00:00-04:00,723.96,728.57,720.58,728.28,1583701,20160608
435,GOOG,2016-06-09 00:00:00-04:00,722.87,729.54,722.336,728.58,988914,20160609
436,GOOG,2016-06-10 00:00:00-04:00,719.47,725.89,716.43,719.41,1216443,20160610
437,GOOG,2016-06-13 00:00:00-04:00,716.51,725.44,716.51,718.36,1258930,20160613
438,GOOG,2016-06-14 00:00:00-04:00,716.48,722.47,713.12,718.27,1306065,20160614
439,GOOG,2016-06-15 00:00:00-04:00,719.0,722.98,717.31,718.92,1214517,20160615
440,GOOG,2016-06-16 00:00:00-04:00,714.91,716.65,703.26,710.36,1982471,20160616
441,GOOG,2016-06-17 00:00:00-04:00,708.65,708.82,688.451,691.72,3402357,20160617
442,GOOG,2016-06-20 00:00:00-04:00,698.77,702.48,693.41,693.71,2082538,20160620
443,GOOG,2016-06-21 00:00:00-04:00,698.4,702.77,692.01,695.94,1465634,20160621
444,GOOG,2016-06-22 00:00:00-04:00,699.06,700.86,693.082,697.46,1184318,20160622
445,GOOG,2016-06-23 00:00:00-04:00,697.45,701.95,687.0,701.87,2171415,20160623
446,GOOG,2016-06-24 00:00:00-04:00,675.17,689.4,673.45,675.22,4449022,20160624
447,GOOG,2016-06-27 00:00:00-04:00,671.0,672.3,663.284,668.26,2641085,20160627
448,GOOG,2016-06-28 00:00:00-04:00,678.97,680.33,673.0,680.04,2173762,20160628
449,GOOG,2016-06-29 00:00:00-04:00,683.0,687.429,681.41,684.11,1932561,20160629
450,GOOG,2016-06-30 00:00:00-04:00,685.47,692.32,683.65,692.1,1597714,20160630
451,GOOG,2016-07-01 00:00:00-04:00,692.2,700.65,692.13,699.21,1344710,20160701
452,GOOG,2016-07-05 00:00:00-04:00,696.06,696.94,688.88,694.49,1462616,20160705
453,GOOG,2016-07-06 00:00:00-04:00,689.98,701.68,689.09,697.77,1411925,20160706
454,GOOG,2016-07-07 00:00:00-04:00,698.08,698.2,688.215,695.36,1304200,20160707
455,GOOG,2016-07-08 00:00:00-04:00,699.5,705.71,696.435,705.63,1575166,20160708
456,GOOG,2016-07-11 00:00:00-04:00,708.05,716.51,707.24,715.09,1111762,20160711
457,GOOG,2016-07-12 00:00:00-04:00,719.12,722.94,715.91,720.64,1336921,20160712
458,GOOG,2016-07-13 00:00:00-04:00,723.62,724.0,716.85,716.98,935876,20160713
459,GOOG,2016-07-14 00:00:00-04:00,721.58,722.21,718.03,720.95,950193,20160714
460,GOOG,2016-07-15 00:00:00-04:00,725.73,725.74,719.055,719.85,1279339,20160715
461,GOOG,2016-07-18 00:00:00-04:00,722.71,736.13,721.19,733.78,1295476,20160718
462,GOOG,2016-07-19 00:00:00-04:00,729.89,736.99,729.0,736.96,1227486,20160719
463,GOOG,2016-07-20 00:00:00-04:00,737.33,742.13,737.1,741.19,1289671,20160720
464,GOOG,2016-07-21 00:00:00-04:00,740.36,741.69,735.831,738.63,1026306,20160721
465,GOOG,2016-07-22 00:00:00-04:00,741.86,743.24,736.56,742.74,1259823,20160722
466,GOOG,2016-07-25 00:00:00-04:00,740.67,742.61,737.5,739.77,1032432,20160725
467,GOOG,2016-07-26 00:00:00-04:00,739.04,741.69,734.27,738.42,1186738,20160726
468,GOOG,2016-07-27 00:00:00-04:00,738.28,744.46,737.0,741.77,1512517,20160727
469,GOOG,2016-07-28 00:00:00-04:00,747.04,748.65,739.3,745.91,3530169,20160728
470,GOOG,2016-07-29 00:00:00-04:00,772.71,778.55,766.77,768.79,3841482,20160729
471,GOOG,2016-08-01 00:00:00-04:00,761.09,780.43,761.09,772.88,2700470,20160801
472,GOOG,2016-08-02 00:00:00-04:00,768.69,775.84,767.85,771.07,1784525,20160802
473,GOOG,2016-08-03 00:00:00-04:00,767.18,773.21,766.82,773.18,1287421,20160803
474,GOOG,2016-08-04 00:00:00-04:00,772.22,774.07,768.795,771.61,1140254,20160804
475,GOOG,2016-08-05 00:00:00-04:00,773.78,783.04,772.34,782.22,1801205,20160805
476,GOOG,2016-08-08 00:00:00-04:00,782.0,782.63,778.091,781.76,1107857,20160808
477,GOOG,2016-08-09 00:00:00-04:00,781.1,788.94,780.57,784.26,1318894,20160809
478,GOOG,2016-08-10 00:00:00-04:00,783.75,786.812,782.778,784.68,786363,20160810
479,GOOG,2016-08-11 00:00:00-04:00,785.0,789.75,782.97,784.85,975113,20160811
480,GOOG,2016-08-12 00:00:00-04:00,781.5,783.395,780.4,783.22,740498,20160812
481,GOOG,2016-08-15 00:00:00-04:00,783.75,787.49,780.11,782.44,938186,20160815
482,GOOG,2016-08-16 00:00:00-04:00,780.3,780.98,773.444,777.14,1028047,20160816
483,GOOG,2016-08-17 00:00:00-04:00,777.32,780.81,773.53,779.91,924226,20160817
484,GOOG,2016-08-18 00:00:00-04:00,780.01,782.86,777.0,777.5,719429,20160818
485,GOOG,2016-08-19 00:00:00-04:00,775.0,777.1,773.13,775.42,861546,20160819
486,GOOG,2016-08-22 00:00:00-04:00,773.27,774.54,770.05,772.15,951362,20160822
487,GOOG,2016-08-23 00:00:00-04:00,775.48,776.44,771.785,772.08,928232,20160823
488,GOOG,2016-08-24 00:00:00-04:00,770.58,774.5,767.07,769.64,1071999,20160824
489,GOOG,2016-08-25 00:00:00-04:00,767.0,771.89,763.185,769.41,926883,20160825
490,GOOG,2016-08-26 00:00:00-04:00,769.0,776.08,765.85,769.54,1166681,20160826
491,GOOG,2016-08-29 00:00:00-04:00,768.74,774.99,766.615,772.15,847565,20160829
492,GOOG,2016-08-30 00:00:00-04:00,769.33,774.466,766.84,769.09,1130029,20160830
493,GOOG,2016-08-31 00:00:00-04:00,767.01,769.09,765.38,767.05,1248556,20160831
494,GOOG,2016-09-01 00:00:00-04:00,769.25,771.02,764.3,768.78,925131,20160901
495,GOOG,2016-09-02 00:00:00-04:00,773.01,773.92,768.41,771.46,1072658,20160902
496,GOOG,2016-09-06 00:00:00-04:00,773.45,782.0,771.0,780.08,1442822,20160906
497,GOOG,2016-09-07 00:00:00-04:00,780.0,782.73,776.2,780.35,894021,20160907
498,GOOG,2016-09-08 00:00:00-04:00,778.59,780.35,773.58,775.32,1270264,20160908
499,GOOG,2016-09-09 00:00:00-04:00,770.1,773.245,759.66,759.66,1885496,20160909
500,GOOG,2016-09-12 00:00:00-04:00,755.13,770.29,754.0,769.02,1310986,20160912
501,GOOG,2016-09-13 00:00:00-04:00,764.48,766.219,755.8,759.69,1395046,20160913
502,GOOG,2016-09-14 00:00:00-04:00,759.61,767.68,759.11,762.49,1094490,20160914
503,GOOG,2016-09-15 00:00:00-04:00,762.89,773.8,759.96,771.76,1346751,20160915
504,GOOG,2016-09-16 00:00:00-04:00,769.75,769.75,764.66,768.88,2049338,20160916
505,GOOG,2016-09-19 00:00:00-04:00,772.42,774.0,764.441,765.7,1172824,20160919
506,GOOG,2016-09-20 00:00:00-04:00,769.0,773.33,768.53,771.41,978631,20160920
507,GOOG,2016-09-21 00:00:00-04:00,772.66,777.16,768.301,776.22,1167810,20160921
508,GOOG,2016-09-22 00:00:00-04:00,780.0,789.85,778.44,787.21,1486223,20160922
509,GOOG,2016-09-23 00:00:00-04:00,786.59,788.93,784.15,786.9,1411937,20160923
510,GOOG,2016-09-26 00:00:00-04:00,782.74,782.74,773.07,774.21,1533206,20160926
511,GOOG,2016-09-27 00:00:00-04:00,775.5,785.99,774.308,783.01,1153247,20160927
512,GOOG,2016-09-28 00:00:00-04:00,777.85,781.81,774.97,781.56,1109834,20160928
513,GOOG,2016-09-29 00:00:00-04:00,781.44,785.8,774.232,775.01,1314746,20160929
514,GOOG,2016-09-30 00:00:00-04:00,776.33,780.94,774.09,777.29,1585333,20160930
515,GOOG,2016-10-03 00:00:00-04:00,774.25,776.065,769.5,772.56,1278821,20161003
516,GOOG,2016-10-04 00:00:00-04:00,776.03,778.71,772.89,776.43,1201350,20161004
517,GOOG,2016-10-05 00:00:00-04:00,779.31,782.07,775.65,776.47,1461151,20161005
518,GOOG,2016-10-06 00:00:00-04:00,779.0,780.48,775.54,776.86,1070692,20161006
519,GOOG,2016-10-07 00:00:00-04:00,779.66,779.66,770.75,775.08,933158,20161007
520,GOOG,2016-10-10 00:00:00-04:00,777.71,789.38,775.87,785.94,1174923,20161010
521,GOOG,2016-10-11 00:00:00-04:00,786.66,792.28,780.58,783.07,1372461,20161011
522,GOOG,2016-10-12 00:00:00-04:00,783.76,788.13,782.06,786.14,937435,20161012
523,GOOG,2016-10-13 00:00:00-04:00,781.22,781.22,773.0,778.19,1365277,20161013
524,GOOG,2016-10-14 00:00:00-04:00,781.65,783.95,776.0,778.53,852487,20161014
525,GOOG,2016-10-17 00:00:00-04:00,779.8,785.85,777.5,779.96,1092973,20161017
526,GOOG,2016-10-18 00:00:00-04:00,787.85,801.61,785.565,795.26,2056903,20161018
527,GOOG,2016-10-19 00:00:00-04:00,798.86,804.63,797.635,801.56,1766798,20161019
528,GOOG,2016-10-20 00:00:00-04:00,803.3,803.97,796.03,796.97,1757528,20161020
529,GOOG,2016-10-21 00:00:00-04:00,795.0,799.5,794.0,799.37,1266181,20161021
530,GOOG,2016-10-24 00:00:00-04:00,804.9,815.18,804.82,813.11,1697514,20161024
531,GOOG,2016-10-25 00:00:00-04:00,816.68,816.68,805.14,807.67,1576404,20161025
532,GOOG,2016-10-26 00:00:00-04:00,806.34,806.98,796.32,799.07,1647733,20161026
533,GOOG,2016-10-27 00:00:00-04:00,801.0,803.49,791.5,795.35,2749221,20161027
534,GOOG,2016-10-28 00:00:00-04:00,808.35,815.49,793.59,795.37,4269902,20161028
535,GOOG,2016-10-31 00:00:00-04:00,795.47,796.86,784.0,784.54,2427284,20161031
536,GOOG,2016-11-01 00:00:00-04:00,782.89,789.49,775.54,783.61,2406356,20161101
537,GOOG,2016-11-02 00:00:00-04:00,778.2,781.65,763.45,768.7,1918414,20161102
538,GOOG,2016-11-03 00:00:00-04:00,767.25,769.95,759.03,762.13,1943175,20161103
539,GOOG,2016-11-04 00:00:00-04:00,750.66,770.36,750.561,762.02,2134812,20161104
540,GOOG,2016-11-07 00:00:00-05:00,774.5,785.19,772.55,782.52,1585070,20161107
541,GOOG,2016-11-08 00:00:00-05:00,783.4,795.633,780.19,790.51,1366873,20161108
542,GOOG,2016-11-09 00:00:00-05:00,779.94,791.227,771.67,785.31,2607121,20161109
543,GOOG,2016-11-10 00:00:00-05:00,791.17,791.17,752.18,762.56,4745183,20161110
544,GOOG,2016-11-11 00:00:00-05:00,756.54,760.78,750.38,754.02,2431815,20161111
545,GOOG,2016-11-14 00:00:00-05:00,755.6,757.85,727.54,736.08,3654385,20161114
546,GOOG,2016-11-15 00:00:00-05:00,746.97,764.416,746.97,758.49,2384001,20161115
547,GOOG,2016-11-16 00:00:00-05:00,755.2,766.36,750.51,764.48,1472594,20161116
548,GOOG,2016-11-17 00:00:00-05:00,766.92,772.7,764.23,771.23,1304048,20161117
549,GOOG,2016-11-18 00:00:00-05:00,771.37,775.0,760.0,760.54,1547145,20161118
550,GOOG,2016-11-21 00:00:00-05:00,762.61,769.7,760.6,769.2,1330639,20161121
551,GOOG,2016-11-22 00:00:00-05:00,772.63,776.96,767.0,768.27,1593108,20161122
552,GOOG,2016-11-23 00:00:00-05:00,767.73,768.282,755.25,760.99,1478417,20161123
553,GOOG,2016-11-25 00:00:00-05:00,764.26,765.0,760.52,761.68,587421,20161125
554,GOOG,2016-11-28 00:00:00-05:00,760.0,779.53,759.8,768.24,2188151,20161128
555,GOOG,2016-11-29 00:00:00-05:00,771.53,778.5,768.24,770.84,1616618,20161129
556,GOOG,2016-11-30 00:00:00-05:00,770.07,772.99,754.83,758.04,2392890,20161130
557,GOOG,2016-12-01 00:00:00-05:00,757.44,759.85,737.024,747.92,3017947,20161201
558,GOOG,2016-12-02 00:00:00-05:00,744.59,754.0,743.1,750.5,1452484,20161202
559,GOOG,2016-12-05 00:00:00-05:00,757.71,763.9,752.9,762.52,1394223,20161205
560,GOOG,2016-12-06 00:00:00-05:00,764.73,768.83,757.34,759.11,1690689,20161206
561,GOOG,2016-12-07 00:00:00-05:00,761.0,771.36,755.8,771.19,1760966,20161207
562,GOOG,2016-12-08 00:00:00-05:00,772.48,778.18,767.23,776.42,1488059,20161208
563,GOOG,2016-12-09 00:00:00-05:00,780.0,789.43,779.021,789.29,1821914,20161209
564,GOOG,2016-12-12 00:00:00-05:00,785.04,791.25,784.355,789.27,2104117,20161212
565,GOOG,2016-12-13 00:00:00-05:00,793.9,804.38,793.34,796.1,2145209,20161213
566,GOOG,2016-12-14 00:00:00-05:00,797.4,804.0,794.01,797.07,1704150,20161214
567,GOOG,2016-12-15 00:00:00-05:00,797.34,803.0,792.92,797.85,1626499,20161215
568,GOOG,2016-12-16 00:00:00-05:00,800.4,800.856,790.29,790.8,2443796,20161216
569,GOOG,2016-12-19 00:00:00-05:00,790.22,797.66,786.27,794.2,1232087,20161219
570,GOOG,2016-12-20 00:00:00-05:00,796.76,798.65,793.27,796.42,951014,20161220
571,GOOG,2016-12-21 00:00:00-05:00,795.84,796.676,787.1,794.56,1211346,20161221
572,GOOG,2016-12-22 00:00:00-05:00,792.36,793.32,788.58,791.26,972169,20161222
573,GOOG,2016-12-23 00:00:00-05:00,790.9,792.74,787.28,789.91,623944,20161223
574,GOOG,2016-12-27 00:00:00-05:00,790.68,797.86,787.657,791.55,789321,20161227
575,GOOG,2016-12-28 00:00:00-05:00,793.7,794.23,783.2,785.05,1153824,20161228
576,GOOG,2016-12-29 00:00:00-05:00,783.33,785.93,778.92,782.79,744272,20161229
577,GOOG,2016-12-30 00:00:00-05:00,782.75,782.78,770.41,771.82,1769950,20161230
578,GOOG,2017-01-03 00:00:00-05:00,778.81,789.63,775.8,786.14,1657268,20170103
579,GOOG,2017-01-04 00:00:00-05:00,788.36,791.34,783.16,786.9,1072958,20170104
580,GOOG,2017-01-05 00:00:00-05:00,786.08,794.48,785.02,794.02,1335167,20170105
581,GOOG,2017-01-06 00:00:00-05:00,795.26,807.9,792.204,806.15,1640170,20170106
582,GOOG,2017-01-09 00:00:00-05:00,806.4,809.966,802.83,806.65,1274645,20170109
